Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    12	2.99599	0	0.03
    13	2.99617	0	0.03

Measurement: pd35_max
  step	MAX(1000*v(bq35,cd35)*i(d35))	FROM	TO
     1	2.00956	0	0.03
     2	2.0099	0	0.03
     3	2.01004	0	0.03
     4	2.01059	0	0.03
     5	2.01116	0	0.03
     6	2.01209	0	0.03
     7	2.01229	0	0.03
     8	2.01247	0	0.03
     9	2.01263	0	0.03
    10	2.01279	0	0.03
    11	2.01284	0	0.03
    12	2.01294	0	0.03
    13	2.01308	0	0.03

Measurement: pd35_avg
  step	AVG(1000*v(bq35,cd35)*i(d35))	FROM	TO
     1	2.00948	0	0.03
     2	2.00947	0	0.03
     3	2.00946	0	0.03
     4	2.00941	0	0.03
     5	2.00939	0	0.03
     6	2.00944	0	0.03
     7	2.00944	0	0.03
     8	2.00943	0	0.03
     9	2.00942	0	0.03
    10	2.00942	0	0.03
    11	2.00941	0	0.03
    12	2.00941	0	0.03
    13	2.0094	0	0.03

Measurement: vd36_max
  step	MAX(-v(bq36,cd36))	FROM	TO
     1	0.67169	0	0.03
     2	0.671697	0	0.03
     3	0.6717	0	0.03
     4	0.671713	0	0.03
     5	0.671726	0	0.03
     6	0.671746	0	0.03
     7	0.671752	0	0.03
     8	0.671756	0	0.03
     9	0.671761	0	0.03
    10	0.671765	0	0.03
    11	0.671766	0	0.03
    12	0.671768	0	0.03
    13	0.671772	0	0.03

Measurement: id36_max
  step	MAX(1000*i(d36))	FROM	TO
     1	2.98829	0	0.03
     2	2.98858	0	0.03
     3	2.98871	0	0.03
     4	2.98924	0	0.03
     5	2.98975	0	0.03
     6	2.99067	0	0.03
     7	2.99094	0	0.03
     8	2.99116	0	0.03
     9	2.99138	0	0.03
    10	2.99156	0	0.03
    11	2.99161	0	0.03
    12	2.99173	0	0.03
    13	2.99191	0	0.03

Measurement: pd36_max
  step	MAX(1000*(-v(bq36,cd36)*i(d36)))	FROM	TO
     1	2.0072	0	0.03
     2	2.00742	0	0.03
     3	2.00751	0	0.03
     4	2.00791	0	0.03
     5	2.00829	0	0.03
     6	2.00897	0	0.03
     7	2.00917	0	0.03
     8	2.00933	0	0.03
     9	2.00949	0	0.03
    10	2.00962	0	0.03
    11	2.00966	0	0.03
    12	2.00975	0	0.03
    13	2.00988	0	0.03

Measurement: pd36_avg
  step	AVG(1000*(-v(bq36,cd36)*i(d36)))	FROM	TO
     1	2.00716	0	0.03
     2	2.00716	0	0.03
     3	2.00716	0	0.03
     4	2.00715	0	0.03
     5	2.00714	0	0.03
     6	2.00712	0	0.03
     7	2.00712	0	0.03
     8	2.00711	0	0.03
     9	2.0071	0	0.03
    10	2.0071	0	0.03
    11	2.00709	0	0.03
    12	2.00709	0	0.03
    13	2.00708	0	0.03

Measurement: vd37_max
  step	MAX(-v(cd35,-rlv))	FROM	TO
     1	-0.671761	0	0.03
     2	-0.671749	0	0.03
     3	-0.671744	0	0.03
     4	-0.671721	0	0.03
     5	-0.671701	0	0.03
     6	-0.67167	0	0.03
     7	-0.671663	0	0.03
     8	-0.671655	0	0.03
     9	-0.671648	0	0.03
    10	-0.671641	0	0.03
    11	-0.671639	0	0.03
    12	-0.671635	0	0.03
    13	-0.671629	0	0.03

Measurement: id37_max
  step	MAX(1000*i(d37))	FROM	TO
     1	2.99145	0	0.03
     2	2.99191	0	0.03
     3	2.99209	0	0.03
     4	2.99284	0	0.03
     5	2.99359	0	0.03
     6	2.99485	0	0.03
     7	2.99511	0	0.03
     8	2.99535	0	0.03
     9	2.99557	0	0.03
    10	2.99579	0	0.03
    11	2.99585	0	0.03
    12	2.99599	0	0.03
    13	2.99617	0	0.03

Measurement: pd37_max
  step	MAX(1000*v(cd35,-rlv)*i(d37))	FROM	TO
     1	2.00956	0	0.03
     2	2.0099	0	0.03
     3	2.01004	0	0.03
     4	2.01059	0	0.03
     5	2.01116	0	0.03
     6	2.01209	0	0.03
     7	2.01229	0	0.03
     8	2.01247	0	0.03
     9	2.01263	0	0.03
    10	2.01279	0	0.03
    11	2.01284	0	0.03
    12	2.01294	0	0.03
    13	2.01308	0	0.03

Measurement: pd37_avg
  step	AVG(1000*v(cd35,-rlv)*i(d37))	FROM	TO
     1	2.00948	0	0.03
     2	2.00947	0	0.03
     3	2.00946	0	0.03
     4	2.00941	0	0.03
     5	2.00939	0	0.03
     6	2.00944	0	0.03
     7	2.00944	0	0.03
     8	2.00943	0	0.03
     9	2.00942	0	0.03
    10	2.00942	0	0.03
    11	2.00941	0	0.03
    12	2.00941	0	0.03
    13	2.0094	0	0.03

Measurement: vd38_max
  step	MAX(-v(cd36,+rlv))	FROM	TO
     1	0.67169	0	0.03
     2	0.671697	0	0.03
     3	0.6717	0	0.03
     4	0.671713	0	0.03
     5	0.671726	0	0.03
     6	0.671746	0	0.03
     7	0.671752	0	0.03
     8	0.671756	0	0.03
     9	0.671761	0	0.03
    10	0.671765	0	0.03
    11	0.671766	0	0.03
    12	0.671768	0	0.03
    13	0.671772	0	0.03

Measurement: id38_max
  step	MAX(1000*i(d38))	FROM	TO
     1	2.98829	0	0.03
     2	2.98858	0	0.03
     3	2.98871	0	0.03
     4	2.98924	0	0.03
     5	2.98975	0	0.03
     6	2.99067	0	0.03
     7	2.99094	0	0.03
     8	2.99116	0	0.03
     9	2.99138	0	0.03
    10	2.99156	0	0.03
    11	2.99161	0	0.03
    12	2.99173	0	0.03
    13	2.99191	0	0.03

Measurement: pd38_max
  step	MAX(1000*(-v(cd36,+rlv)*i(d38)))	FROM	TO
     1	2.0072	0	0.03
     2	2.00742	0	0.03
     3	2.00751	0	0.03
     4	2.00791	0	0.03
     5	2.00829	0	0.03
     6	2.00897	0	0.03
     7	2.00917	0	0.03
     8	2.00933	0	0.03
     9	2.00949	0	0.03
    10	2.00962	0	0.03
    11	2.00966	0	0.03
    12	2.00975	0	0.03
    13	2.00988	0	0.03

Measurement: pd38_avg
  step	AVG(1000*(-v(cd36,+rlv)*i(d38)))	FROM	TO
     1	2.00716	0	0.03
     2	2.00716	0	0.03
     3	2.00716	0	0.03
     4	2.00715	0	0.03
     5	2.00714	0	0.03
     6	2.00712	0	0.03
     7	2.00712	0	0.03
     8	2.00711	0	0.03
     9	2.0071	0	0.03
    10	2.0071	0	0.03
    11	2.00709	0	0.03
    12	2.00709	0	0.03
    13	2.00708	0	0.03

Measurement: vcf1_max
  step	MAX(v(+hv))	FROM	TO
     1	54.7862	0	0.03
     2	54.7861	0	0.03
     3	54.786	0	0.03
     4	54.7853	0	0.03
     5	54.7842	0	0.03
     6	54.3891	0	0.03
     7	54.3331	0	0.03
     8	54.2839	0	0.03
     9	54.2398	0	0.03
    10	54.1994	0	0.03
    11	54.188	0	0.03
    12	54.1621	0	0.03
    13	54.1273	0	0.03

Measurement: vcf2_max
  step	MAX(-v(-hv))	FROM	TO
     1	54.7974	0	0.03
     2	54.7973	0	0.03
     3	54.7973	0	0.03
     4	54.7964	0	0.03
     5	54.6595	0	0.03
     6	54.3171	0	0.03
     7	54.265	0	0.03
     8	54.2182	0	0.03
     9	54.1753	0	0.03
    10	54.1356	0	0.03
    11	54.1243	0	0.03
    12	54.0986	0	0.03
    13	54.064	0	0.03

Measurement: vcf3_max
  step	MAX(v(+lv))	FROM	TO
     1	17.5613	0	0.03
     2	17.5487	0	0.03
     3	17.5328	0	0.03
     4	17.4994	0	0.03
     5	17.4994	0	0.03
     6	17.4994	0	0.03
     7	17.5088	0	0.03
     8	17.5243	0	0.03
     9	17.5365	0	0.03
    10	17.5464	0	0.03
    11	17.5491	0	0.03
    12	17.5548	0	0.03
    13	17.5619	0	0.03

Measurement: vcf4_max
  step	MAX(-v(-lv))	FROM	TO
     1	17.4251	0	0.03
     2	17.415	0	0.03
     3	17.4011	0	0.03
     4	17.3235	0	0.03
     5	17.324	0	0.03
     6	17.4834	0	0.03
     7	17.5014	0	0.03
     8	17.5169	0	0.03
     9	17.5338	0	0.03
    10	17.5488	0	0.03
    11	17.553	0	0.03
    12	17.5624	0	0.03
    13	17.5746	0	0.03

Measurement: vcf5_max
  step	MAX(v(+hv))	FROM	TO
     1	54.7862	0	0.03
     2	54.7861	0	0.03
     3	54.786	0	0.03
     4	54.7853	0	0.03
     5	54.7842	0	0.03
     6	54.3891	0	0.03
     7	54.3331	0	0.03
     8	54.2839	0	0.03
     9	54.2398	0	0.03
    10	54.1994	0	0.03
    11	54.188	0	0.03
    12	54.1621	0	0.03
    13	54.1273	0	0.03

Measurement: vcf6_max
  step	MAX(-v(-hv))	FROM	TO
     1	54.7974	0	0.03
     2	54.7973	0	0.03
     3	54.7973	0	0.03
     4	54.7964	0	0.03
     5	54.6595	0	0.03
     6	54.3171	0	0.03
     7	54.265	0	0.03
     8	54.2182	0	0.03
     9	54.1753	0	0.03
    10	54.1356	0	0.03
    11	54.1243	0	0.03
    12	54.0986	0	0.03
    13	54.064	0	0.03

Measurement: vcf7_max
  step	MAX(v(+lv))	FROM	TO
     1	17.5613	0	0.03
     2	17.5487	0	0.03
     3	17.5328	0	0.03
     4	17.4994	0	0.03
     5	17.4994	0	0.03
     6	17.4994	0	0.03
     7	17.5088	0	0.03
     8	17.5243	0	0.03
     9	17.5365	0	0.03
    10	17.5464	0	0.03
    11	17.5491	0	0.03
    12	17.5548	0	0.03
    13	17.5619	0	0.03

Measurement: vcf8_max
  step	MAX(-v(-lv))	FROM	TO
     1	17.4251	0	0.03
     2	17.415	0	0.03
     3	17.4011	0	0.03
     4	17.3235	0	0.03
     5	17.324	0	0.03
     6	17.4834	0	0.03
     7	17.5014	0	0.03
     8	17.5169	0	0.03
     9	17.5338	0	0.03
    10	17.5488	0	0.03
    11	17.553	0	0.03
    12	17.5624	0	0.03
    13	17.5746	0	0.03

Measurement: vcf9_max
  step	MAX(v(+hvf))	FROM	TO
     1	53.8961	0	0.03
     2	53.896	0	0.03
     3	53.896	0	0.03
     4	53.8952	0	0.03
     5	53.8946	0	0.03
     6	53.2707	0	0.03
     7	53.181	0	0.03
     8	53.1024	0	0.03
     9	53.0316	0	0.03
    10	52.9668	0	0.03
    11	52.9485	0	0.03
    12	52.9069	0	0.03
    13	52.8511	0	0.03

Measurement: vcf10_max
  step	MAX(-v(-hvf))	FROM	TO
     1	53.9347	0	0.03
     2	53.9346	0	0.03
     3	53.9345	0	0.03
     4	53.9334	0	0.03
     5	53.7204	0	0.03
     6	53.1757	0	0.03
     7	53.0903	0	0.03
     8	53.0134	0	0.03
     9	52.9429	0	0.03
    10	52.8778	0	0.03
    11	52.8592	0	0.03
    12	52.8168	0	0.03
    13	52.7596	0	0.03

Measurement: vcf11_max
  step	MAX(v(+hvf))	FROM	TO
     1	53.8961	0	0.03
     2	53.896	0	0.03
     3	53.896	0	0.03
     4	53.8952	0	0.03
     5	53.8946	0	0.03
     6	53.2707	0	0.03
     7	53.181	0	0.03
     8	53.1024	0	0.03
     9	53.0316	0	0.03
    10	52.9668	0	0.03
    11	52.9485	0	0.03
    12	52.9069	0	0.03
    13	52.8511	0	0.03

Measurement: vcf12_max
  step	MAX(-v(-hvf))	FROM	TO
     1	53.9347	0	0.03
     2	53.9346	0	0.03
     3	53.9345	0	0.03
     4	53.9334	0	0.03
     5	53.7204	0	0.03
     6	53.1757	0	0.03
     7	53.0903	0	0.03
     8	53.0134	0	0.03
     9	52.9429	0	0.03
    10	52.8778	0	0.03
    11	52.8592	0	0.03
    12	52.8168	0	0.03
    13	52.7596	0	0.03

Measurement: vcc1_max
  step	MAX(v(eq9,eq10))	FROM	TO
     1	1.40338	0	0.03
     2	1.41351	0	0.03
     3	1.41772	0	0.03
     4	1.43549	0	0.03
     5	1.45218	0	0.03
     6	1.47507	0	0.03
     7	1.48043	0	0.03
     8	1.48543	0	0.03
     9	1.49015	0	0.03
    10	1.49461	0	0.03
    11	1.4959	0	0.03
    12	1.49887	0	0.03
    13	1.50293	0	0.03

Measurement: vcc2_max
  step	MAX(v(vbem1,vbem2))	FROM	TO
     1	2.6433	0	0.03
     2	2.65489	0	0.03
     3	2.6597	0	0.03
     4	2.67997	0	0.03
     5	2.69904	0	0.03
     6	2.7255	0	0.03
     7	2.73163	0	0.03
     8	2.73736	0	0.03
     9	2.74275	0	0.03
    10	2.74784	0	0.03
    11	2.74932	0	0.03
    12	2.7527	0	0.03
    13	2.75732	0	0.03

Measurement: vcc3_max
  step	MAX(v(+hv,bq7))	FROM	TO
     1	37.5932	0	0.03
     2	37.6262	0	0.03
     3	37.6522	0	0.03
     4	37.887	0	0.03
     5	38.2173	0	0.03
     6	37.0569	0	0.03
     7	36.9581	0	0.03
     8	36.8754	0	0.03
     9	36.8038	0	0.03
    10	36.7404	0	0.03
    11	36.7227	0	0.03
    12	36.6831	0	0.03
    13	36.6311	0	0.03

Measurement: vcc4_max
  step	MAX(-v(-hv,bq8))	FROM	TO
     1	37.7558	0	0.03
     2	37.7922	0	0.03
     3	37.8226	0	0.03
     4	38.0985	0	0.03
     5	37.5762	0	0.03
     6	36.8154	0	0.03
     7	36.7181	0	0.03
     8	36.6319	0	0.03
     9	36.5539	0	0.03
    10	36.4811	0	0.03
    11	36.4603	0	0.03
    12	36.4124	0	0.03
    13	36.3487	0	0.03

Measurement: vcc5_max
  step	MAX(v(pos_diff_out,cq15))	FROM	TO
     1	26.808	0	0.03
     2	29.6926	0	0.03
     3	30.8902	0	0.03
     4	35.9724	0	0.03
     5	41.0429	0	0.03
     6	48.7308	0	0.03
     7	50.4537	0	0.03
     8	52.0632	0	0.03
     9	53.5808	0	0.03
    10	55.0223	0	0.03
    11	55.4404	0	0.03
    12	56.4075	0	0.03
    13	57.7491	0	0.03

Measurement: vcc6_max
  step	MAX(-v(neg_diff_out,cq16))	FROM	TO
     1	24.8784	0	0.03
     2	27.7553	0	0.03
     3	28.9489	0	0.03
     4	34.0051	0	0.03
     5	38.8466	0	0.03
     6	46.6076	0	0.03
     7	48.3313	0	0.03
     8	49.9388	0	0.03
     9	51.4518	0	0.03
    10	52.8846	0	0.03
    11	53.2987	0	0.03
    12	54.2524	0	0.03
    13	55.5567	0	0.03

Measurement: vcc7_max
  step	MAX(v(out,fin))	FROM	TO
     1	-0.896169	0	0.03
     2	1.83403	0	0.03
     3	2.96495	0	0.03
     4	7.73779	0	0.03
     5	12.4798	0	0.03
     6	20.2518	0	0.03
     7	21.946	0	0.03
     8	23.523	0	0.03
     9	25.0046	0	0.03
    10	26.4055	0	0.03
    11	26.81	0	0.03
    12	27.7407	0	0.03
    13	29.0123	0	0.03

Measurement: vcaf_max
  step	MAX(-v(cafn))	FROM	TO
     1	0.00117701	0	0.03
     2	0.00117706	0	0.03
     3	0.00117708	0	0.03
     4	0.00117718	0	0.03
     5	0.00117717	0	0.03
     6	0.00117741	0	0.03
     7	0.00117746	0	0.03
     8	0.0011775	0	0.03
     9	0.00117753	0	0.03
    10	0.00117756	0	0.03
    11	0.00117757	0	0.03
    12	0.00117758	0	0.03
    13	0.00117757	0	0.03

Measurement: vcf31_max
  step	MAX(v(+rlv))	FROM	TO
     1	5.00292	0	0.03
     2	5.00292	0	0.03
     3	5.00292	0	0.03
     4	5.00292	0	0.03
     5	5.00292	0	0.03
     6	5.00292	0	0.03
     7	5.00292	0	0.03
     8	5.00292	0	0.03
     9	5.00292	0	0.03
    10	5.00292	0	0.03
    11	5.00292	0	0.03
    12	5.00292	0	0.03
    13	5.00292	0	0.03

Measurement: vcf32_max
  step	MAX(-v(-rlv))	FROM	TO
     1	5.01284	0	0.03
     2	5.01283	0	0.03
     3	5.01283	0	0.03
     4	5.01279	0	0.03
     5	5.01279	0	0.03
     6	5.01287	0	0.03
     7	5.01287	0	0.03
     8	5.01288	0	0.03
     9	5.01289	0	0.03
    10	5.0129	0	0.03
    11	5.0129	0	0.03
    12	5.0129	0	0.03
    13	5.01291	0	0.03

Measurement: vcf33_max
  step	MAX(v(+rlv))	FROM	TO
     1	5.00292	0	0.03
     2	5.00292	0	0.03
     3	5.00292	0	0.03
     4	5.00292	0	0.03
     5	5.00292	0	0.03
     6	5.00292	0	0.03
     7	5.00292	0	0.03
     8	5.00292	0	0.03
     9	5.00292	0	0.03
    10	5.00292	0	0.03
    11	5.00292	0	0.03
    12	5.00292	0	0.03
    13	5.00292	0	0.03

Measurement: vcf34_max
  step	MAX(-v(-rlv))	FROM	TO
     1	5.01284	0	0.03
     2	5.01283	0	0.03
     3	5.01283	0	0.03
     4	5.01279	0	0.03
     5	5.01279	0	0.03
     6	5.01287	0	0.03
     7	5.01287	0	0.03
     8	5.01288	0	0.03
     9	5.01289	0	0.03
    10	5.0129	0	0.03
    11	5.0129	0	0.03
    12	5.0129	0	0.03
    13	5.01291	0	0.03

Measurement: prf1_avg
  step	AVG(1000*v(+hv,+hvf)*i(rf1))	FROM	TO
     1	1156.92	0	0.03
     2	1156.9	0	0.03
     3	1156.88	0	0.03
     4	1156.7	0	0.03
     5	1156.35	0	0.03
     6	1080.8	0	0.03
     7	1069.75	0	0.03
     8	1060.07	0	0.03
     9	1051.37	0	0.03
    10	1043.43	0	0.03
    11	1041.18	0	0.03
    12	1036.07	0	0.03
    13	1029.2	0	0.03

Measurement: prf2_avg
  step	AVG(1000*v(-hv,-hvf)*i(rf2))	FROM	TO
     1	946.636	0	0.03
     2	946.613	0	0.03
     3	946.589	0	0.03
     4	946.381	0	0.03
     5	924.338	0	0.03
     6	863.59	0	0.03
     7	854.237	0	0.03
     8	845.856	0	0.03
     9	838.204	0	0.03
    10	831.151	0	0.03
    11	829.147	0	0.03
    12	824.59	0	0.03
    13	818.497	0	0.03

Measurement: pr9_avg
  step	AVG(1000*v(eq7,mid_pos)*i(r9))	FROM	TO
     1	1.06165e-009	0	0.03
     2	1.80697e-008	0	0.03
     3	4.01348e-008	0	0.03
     4	2.78422e-007	0	0.03
     5	0.0011092	0	0.03
     6	1.75086	0	0.03
     7	1.9444	0	0.03
     8	2.10681	0	0.03
     9	2.24797	0	0.03
    10	2.37361	0	0.03
    11	2.4087	0	0.03
    12	2.48771	0	0.03
    13	2.59217	0	0.03

Measurement: pr10_avg
  step	AVG(1000*(-v(eq8,mid_neg)*i(r10)))	FROM	TO
     1	2.65856e-009	0	0.03
     2	3.1189e-008	0	0.03
     3	6.75999e-008	0	0.03
     4	6.24444e-007	0	0.03
     5	0.691929	0	0.03
     6	1.95875	0	0.03
     7	2.1283	0	0.03
     8	2.27799	0	0.03
     9	2.4138	0	0.03
    10	2.53878	0	0.03
    11	2.57434	0	0.03
    12	2.65541	0	0.03
    13	2.76463	0	0.03

Measurement: pr11_avg
  step	AVG(1000*v(eq9,mid_re)*i(r11))	FROM	TO
     1	4.71943	0	0.03
     2	4.7159	0	0.03
     3	4.71195	0	0.03
     4	4.67369	0	0.03
     5	4.60757	0	0.03
     6	4.46434	0	0.03
     7	4.43319	0	0.03
     8	4.40307	0	0.03
     9	4.37312	0	0.03
    10	4.3421	0	0.03
    11	4.33231	0	0.03
    12	4.30743	0	0.03
    13	4.2643	0	0.03

Measurement: pr12_avg
  step	AVG(1000*(-v(eq10,mid_re)*i(r12)))	FROM	TO
     1	4.71943	0	0.03
     2	4.7159	0	0.03
     3	4.71195	0	0.03
     4	4.67369	0	0.03
     5	4.60757	0	0.03
     6	4.46434	0	0.03
     7	4.43319	0	0.03
     8	4.40307	0	0.03
     9	4.37312	0	0.03
    10	4.3421	0	0.03
    11	4.33231	0	0.03
    12	4.30743	0	0.03
    13	4.2643	0	0.03

Measurement: pr15_avg
  step	AVG(1000*v(+hvf,eq15)*i(r15))	FROM	TO
     1	14.6078	0	0.03
     2	14.6083	0	0.03
     3	14.6087	0	0.03
     4	14.6116	0	0.03
     5	14.5818	0	0.03
     6	14.4298	0	0.03
     7	14.4063	0	0.03
     8	14.385	0	0.03
     9	14.3648	0	0.03
    10	14.3444	0	0.03
    11	14.338	0	0.03
    12	14.3216	0	0.03
    13	14.292	0	0.03

Measurement: pr16_avg
  step	AVG(1000*(-v(-hvf,eq16)*i(r16)))	FROM	TO
     1	14.6757	0	0.03
     2	14.6766	0	0.03
     3	14.6773	0	0.03
     4	14.6826	0	0.03
     5	14.6721	0	0.03
     6	14.484	0	0.03
     7	14.4585	0	0.03
     8	14.4365	0	0.03
     9	14.4173	0	0.03
    10	14.4014	0	0.03
    11	14.3974	0	0.03
    12	14.3905	0	0.03
    13	14.3895	0	0.03

Measurement: pr17_avg
  step	AVG(1000*v(vbem1,bq9)*i(r17))	FROM	TO
     1	0.000617319	0	0.03
     2	0.000634864	0	0.03
     3	0.000653608	0	0.03
     4	0.000837434	0	0.03
     5	0.00123821	0	0.03
     6	0.00258972	0	0.03
     7	0.00305931	0	0.03
     8	0.00358312	0	0.03
     9	0.00416916	0	0.03
    10	0.00482636	0	0.03
    11	0.00503808	0	0.03
    12	0.00556882	0	0.03
    13	0.00640969	0	0.03

Measurement: pr18_avg
  step	AVG(1000*(-v(vbem2,bq10)*i(r18)))	FROM	TO
     1	0.000189546	0	0.03
     2	0.000197127	0	0.03
     3	0.000205355	0	0.03
     4	0.000291308	0	0.03
     5	0.000510311	0	0.03
     6	0.00127779	0	0.03
     7	0.00157383	0	0.03
     8	0.00193356	0	0.03
     9	0.00240648	0	0.03
    10	0.00312939	0	0.03
    11	0.00344112	0	0.03
    12	0.00452473	0	0.03
    13	0.00799842	0	0.03

Measurement: pr19_avg
  step	AVG(1000*v(+hv,bq15)*i(r19))	FROM	TO
     1	16.4751	0	0.03
     2	16.4747	0	0.03
     3	16.4742	0	0.03
     4	16.4702	0	0.03
     5	16.4512	0	0.03
     6	15.8465	0	0.03
     7	15.7566	0	0.03
     8	15.6769	0	0.03
     9	15.6042	0	0.03
    10	15.5366	0	0.03
    11	15.5171	0	0.03
    12	15.4718	0	0.03
    13	15.4077	0	0.03

Measurement: pr20_avg
  step	AVG(1000*(-v(-hv,bq16)*i(r20)))	FROM	TO
     1	14.8354	0	0.03
     2	14.835	0	0.03
     3	14.8345	0	0.03
     4	14.8301	0	0.03
     5	14.6432	0	0.03
     6	14.115	0	0.03
     7	14.0316	0	0.03
     8	13.9566	0	0.03
     9	13.8879	0	0.03
    10	13.8247	0	0.03
    11	13.8069	0	0.03
    12	13.767	0	0.03
    13	13.7164	0	0.03

Measurement: pr21_avg
  step	AVG(1000*v(vbem1,bq19)*i(r21))	FROM	TO
     1	0.904933	0	0.03
     2	0.904904	0	0.03
     3	0.90487	0	0.03
     4	0.90455	0	0.03
     5	0.902948	0	0.03
     6	0.894257	0	0.03
     7	0.892676	0	0.03
     8	0.891172	0	0.03
     9	0.889697	0	0.03
    10	0.888206	0	0.03
    11	0.887748	0	0.03
    12	0.886621	0	0.03
    13	0.884808	0	0.03

Measurement: pr22_avg
  step	AVG(1000*(-v(vbem2,bq20)*i(r22)))	FROM	TO
     1	0.677956	0	0.03
     2	0.677931	0	0.03
     3	0.677904	0	0.03
     4	0.677655	0	0.03
     5	0.676629	0	0.03
     6	0.671398	0	0.03
     7	0.670416	0	0.03
     8	0.669477	0	0.03
     9	0.668555	0	0.03
    10	0.667623	0	0.03
    11	0.667337	0	0.03
    12	0.666636	0	0.03
    13	0.665517	0	0.03

Measurement: prvmv_avg
  step	AVG(1000*v(bq19,vbemrv)*i(rmvm))	FROM	TO
     1	0.281885	0	0.03
     2	0.281879	0	0.03
     3	0.281874	0	0.03
     4	0.281829	0	0.03
     5	0.281715	0	0.03
     6	0.281262	0	0.03
     7	0.281164	0	0.03
     8	0.281068	0	0.03
     9	0.280973	0	0.03
    10	0.280877	0	0.03
    11	0.280847	0	0.03
    12	0.280776	0	0.03
    13	0.280666	0	0.03

Measurement: prmvm_avg
  step	AVG(1000*v(vbemrv,bq20)*i(rmvm))	FROM	TO
     1	0.845654	0	0.03
     2	0.845638	0	0.03
     3	0.845622	0	0.03
     4	0.845488	0	0.03
     5	0.845146	0	0.03
     6	0.843787	0	0.03
     7	0.843493	0	0.03
     8	0.843205	0	0.03
     9	0.842919	0	0.03
    10	0.84263	0	0.03
    11	0.842542	0	0.03
    12	0.842328	0	0.03
    13	0.841998	0	0.03

Measurement: pr31_avg
  step	AVG(1000*v(+hvf,cq31)*i(r31))	FROM	TO
     1	38.3987	0	0.03
     2	38.4007	0	0.03
     3	38.4027	0	0.03
     4	38.4188	0	0.03
     5	38.4524	0	0.03
     6	38.5188	0	0.03
     7	38.5386	0	0.03
     8	38.5586	0	0.03
     9	38.5787	0	0.03
    10	38.5992	0	0.03
    11	38.6054	0	0.03
    12	38.6201	0	0.03
    13	38.6421	0	0.03

Measurement: pr32_avg
  step	AVG(1000*(-v(-hvf,cq32)*i(r32)))	FROM	TO
     1	38.189	0	0.03
     2	38.1919	0	0.03
     3	38.1948	0	0.03
     4	38.2181	0	0.03
     5	38.2517	0	0.03
     6	38.3525	0	0.03
     7	38.3808	0	0.03
     8	38.409	0	0.03
     9	38.4372	0	0.03
    10	38.4652	0	0.03
    11	38.4735	0	0.03
    12	38.4929	0	0.03
    13	38.5196	0	0.03

Measurement: pr33_avg
  step	AVG(1000*v(rv1m,-rlv)*i(r33))	FROM	TO
     1	1.5542	0	0.03
     2	1.55419	0	0.03
     3	1.55419	0	0.03
     4	1.55415	0	0.03
     5	1.55411	0	0.03
     6	1.55403	0	0.03
     7	1.554	0	0.03
     8	1.55397	0	0.03
     9	1.55394	0	0.03
    10	1.55391	0	0.03
    11	1.5539	0	0.03
    12	1.55388	0	0.03
    13	1.55385	0	0.03

Measurement: pr34_avg
  step	AVG(1000*(-v(rv2m,+rlv)*i(r34)))	FROM	TO
     1	1.54797	0	0.03
     2	1.54797	0	0.03
     3	1.54797	0	0.03
     4	1.54796	0	0.03
     5	1.54794	0	0.03
     6	1.5479	0	0.03
     7	1.54789	0	0.03
     8	1.54787	0	0.03
     9	1.54786	0	0.03
    10	1.54785	0	0.03
    11	1.54785	0	0.03
    12	1.54784	0	0.03
    13	1.54783	0	0.03

Measurement: pr35_avg
  step	AVG(1000*v(+hvf,midc1)*i(r35))	FROM	TO
     1	34.4512	0	0.03
     2	34.4511	0	0.03
     3	34.451	0	0.03
     4	34.4502	0	0.03
