Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   23   	2.300e+04	1.082e-04	4.267e-06	 -172.33°	 -172.69°
   24   	2.400e+04	1.162e-04	4.580e-06	 -178.36°	 -178.72°
   25   	2.500e+04	9.521e-05	3.754e-06	 -166.39°	 -166.76°
   26   	2.600e+04	9.196e-05	3.626e-06	  178.74°	  178.37°
   27   	2.700e+04	8.684e-05	3.424e-06	 -178.22°	 -178.58°
   28   	2.800e+04	7.620e-05	3.005e-06	  175.55°	  175.18°
   29   	2.900e+04	9.259e-05	3.651e-06	  164.32°	  163.95°
   30   	3.000e+04	7.548e-05	2.976e-06	  176.65°	  176.29°
Total Harmonic Distortion: 0.007964%(0.048765%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	0.427012	0.001	0.01
     2	0.85402	0.001	0.01
     3	1.28103	0.001	0.01
     4	1.70804	0.001	0.01
     5	2.13504	0.001	0.01
     6	2.56205	0.001	0.01
     7	2.98906	0.001	0.01
     8	3.41607	0.001	0.01
     9	3.84307	0.001	0.01
    10	4.27008	0.001	0.01
    11	4.69709	0.001	0.01
    12	5.1241	0.001	0.01
    13	5.5511	0.001	0.01
    14	5.97811	0.001	0.01
    15	6.40512	0.001	0.01
    16	6.83213	0.001	0.01
    17	7.25913	0.001	0.01
    18	7.68614	0.001	0.01
    19	8.11315	0.001	0.01
    20	8.54015	0.001	0.01
    21	8.96715	0.001	0.01
    22	9.39415	0.001	0.01
    23	9.82114	0.001	0.01
    24	10.2481	0.001	0.01
    25	10.6751	0.001	0.01
    26	11.1021	0.001	0.01
    27	11.5291	0.001	0.01
    28	11.9562	0.001	0.01
    29	12.3832	0.001	0.01
    30	12.8102	0.001	0.01
    31	13.2372	0.001	0.01
    32	13.6642	0.001	0.01
    33	14.0912	0.001	0.01
    34	14.5182	0.001	0.01
    35	14.9452	0.001	0.01
    36	15.3722	0.001	0.01
    37	15.7992	0.001	0.01
    38	16.2262	0.001	0.01
    39	16.6532	0.001	0.01
    40	17.0803	0.001	0.00999986
    41	17.5072	0.001	0.01
    42	17.9342	0.001	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	0.0227925	0.001	0.01
     2	0.0911688	0.001	0.01
     3	0.205129	0.001	0.01
     4	0.364673	0.001	0.01
     5	0.569802	0.001	0.01
     6	0.820514	0.001	0.01
     7	1.11681	0.001	0.01
     8	1.45869	0.001	0.01
     9	1.84615	0.001	0.01
    10	2.2792	0.001	0.01
    11	2.75783	0.001	0.01
    12	3.28205	0.001	0.01
    13	3.85185	0.001	0.01
    14	4.46723	0.001	0.01
    15	5.12819	0.001	0.01
    16	5.83474	0.001	0.01
    17	6.58688	0.001	0.01
    18	7.38459	0.001	0.01
    19	8.22789	0.001	0.01
    20	9.11677	0.001	0.01
    21	10.0512	0.001	0.01
    22	11.0312	0.001	0.01
    23	12.0569	0.001	0.01
    24	13.1281	0.001	0.01
    25	14.2448	0.001	0.01
    26	15.4072	0.001	0.01
    27	16.6152	0.001	0.01
    28	17.8687	0.001	0.01
    29	19.1678	0.001	0.01
    30	20.5125	0.001	0.01
    31	21.9028	0.001	0.01
    32	23.3386	0.001	0.01
    33	24.8201	0.001	0.01
    34	26.3471	0.001	0.01
    35	27.9197	0.001	0.01
    36	29.5379	0.001	0.01
    37	31.2017	0.001	0.01
    38	32.911	0.001	0.01
    39	34.666	0.001	0.01
    40	36.467	0.001	0.00999986
    41	38.3126	0.001	0.01
    42	40.2042	0.001	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	0.59989	0	0.01
     2	1.2002	0	0.01
     3	1.80051	0	0.01
     4	2.40082	0	0.01
     5	3.00113	0	0.01
     6	3.60144	0	0.01
     7	4.20175	0	0.01
     8	4.80206	0	0.01
     9	5.40237	0	0.01
    10	6.00267	0	0.01
    11	6.60298	0	0.01
    12	7.20329	0	0.01
    13	7.8036	0	0.01
    14	8.4039	0	0.01
    15	9.00421	0	0.01
    16	9.60451	0	0.01
    17	10.2048	0	0.01
    18	10.8051	0	0.01
    19	11.4054	0	0.01
    20	12.0057	0	0.01
    21	12.606	0	0.01
    22	13.2063	0	0.01
    23	13.8065	0	0.01
    24	14.4068	0	0.01
    25	15.0071	0	0.01
    26	15.6074	0	0.01
    27	16.2077	0	0.01
    28	16.808	0	0.01
    29	17.4083	0	0.01
    30	18.0086	0	0.01
    31	18.6089	0	0.01
    32	19.2092	0	0.01
    33	19.8095	0	0.01
    34	20.4098	0	0.01
    35	21.01	0	0.01
    36	21.6103	0	0.01
    37	22.2106	0	0.01
    38	22.8109	0	0.01
    39	23.4112	0	0.01
    40	24.0114	0	0.00999986
    41	24.6117	0	0.01
    42	25.212	0	0.01


Date: Sun Nov 24 23:29:58 2019
Total elapsed time: 1499.478 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 283283
traniter = 281175
tranpoints = 140444
accept = 140250
rejected = 194
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  13.4/10.9/[7.3]
Matrix Compiler2: 14.49 KB object code size  6.1/6.5/[6.3]

